  5.71198E-01  5.94602E-01  6.14104E-01  6.29180E-01  6.39444E-01
  6.44640E-01  6.44640E-01  6.39444E-01  6.29180E-01  6.14104E-01
  5.94602E-01  5.71198E-01  5.44555E-01  5.15477E-01  4.84912E-01
  4.53948E-01  4.23794E-01  3.95753E-01  3.71163E-01  3.51320E-01
  3.37363E-01  3.30152E-01
E_zeta_s
 -2.16802E+01 -2.19302E+01 -2.26136E+01 -2.36688E+01 -2.50196E+01
 -2.65829E+01 -2.82753E+01 -3.00173E+01 -3.17362E+01 -3.33672E+01
 -3.48537E+01 -3.61481E+01 -3.72105E+01 -3.80096E+01 -3.85218E+01
 -3.87310E+01 -3.86289E+01 -3.82146E+01 -3.74950E+01 -3.64849E+01
 -3.52071E+01 -3.36928E+01 -3.19820E+01 -3.01234E+01 -2.81744E+01
 -2.62006E+01 -2.42744E+01 -2.24726E+01 -2.08725E+01 -1.95465E+01
 -1.85550E+01 -1.79397E+01 -1.77182E+01 -1.78817E+01 -1.83976E+01
 -1.92147E+01 -2.02704E+01 -2.14972E+01 -2.28277E+01 -2.41982E+01
 -2.55503E+01 -2.68323E+01 -2.79991E+01 -2.90125E+01 -2.98410E+01
 -3.04592E+01 -3.08482E+01 -3.09950E+01 -3.08929E+01 -3.05409E+01
 -2.99445E+01 -2.91153E+01 -2.80715E+01 -2.68381E+01 -2.54471E+01
 -2.39375E+01 -2.23553E+01 -2.07530E+01 -1.91887E+01 -1.77234E+01
 -1.64184E+01 -1.53305E+01 -1.45064E+01 -1.39777E+01 -1.37562E+01
 -1.38332E+01 -1.41816E+01 -1.47606E+01 -1.55212E+01 -1.64114E+01
 -1.73801E+01 -1.83790E+01 -1.93643E+01 -2.02973E+01 -2.11444E+01
 -2.18770E+01 -2.24714E+01 -2.29087E+01 -2.31745E+01 -2.32590E+01
 -2.31569E+01 -2.28673E+01 -2.23941E+01 -2.17458E+01 -2.09360E+01
 -1.99835E+01 -1.89122E+01 -1.77515E+01 -1.65361E+01 -1.53054E+01
 -1.41030E+01 -1.29742E+01 -1.19642E+01 -1.11144E+01 -1.04579E+01
 -1.00157E+01 -9.79421E+00 -9.78468E+00 -9.96558E+00 -1.03064E+01
 -1.07719E+01 -1.13257E+01 -1.19325E+01 -1.25598E+01 -1.31783E+01
 -1.37624E+01 -1.42898E+01 -1.47415E+01 -1.51019E+01 -1.53583E+01
 -1.55009E+01 -1.55230E+01 -1.54209E+01 -1.51937E+01 -1.48436E+01
 -1.43763E+01 -1.38005E+01 -1.31288E+01 -1.23773E+01 -1.15655E+01
 -1.07169E+01 -9.85785E+00 -9.01722E+00 -8.22494E+00 -7.51011E+00
 -6.89844E+00 -6.40940E+00 -6.05374E+00 -5.83222E+00 -5.73616E+00
 -5.74958E+00 -5.85229E+00 -6.02273E+00 -6.23998E+00 -6.48492E+00
 -6.74062E+00 -6.99238E+00 -7.22750E+00 -7.43513E+00 -7.60601E+00
 -7.73236E+00 -7.80779E+00 -7.82725E+00 -7.78706E+00 -7.68492E+00
 -7.52002E+00 -7.29314E+00 -7.00672E+00 -6.66501E+00 -6.27418E+00
 -5.84234E+00 -5.37956E+00 -4.89773E+00 -4.41026E+00 -3.93149E+00
 -3.47571E+00 -3.05598E+00 -2.68243E+00 -2.36088E+00 -2.09175E+00
 -1.87024E+00 -1.68764E+00 -1.53357E+00 -1.39816E+00 -1.27351E+00
 -1.15425E+00 -1.03733E+00 -9.21445E-01 -8.06409E-01 -6.92581E-01
 -5.80473E-01 -4.70496E-01 -3.62821E-01 -2.57326E-01 -1.53615E-01
 -5.10700E-02  5.10700E-02  1.53615E-01  2.57326E-01  3.62821E-01
  4.70496E-01  5.80473E-01  6.92581E-01  8.06409E-01  9.21445E-01
  1.03733E+00  1.15425E+00  1.27351E+00  1.39816E+00  1.53357E+00
  1.68764E+00  1.87024E+00  2.09175E+00  2.36088E+00  2.68243E+00
  3.05598E+00  3.47571E+00  3.93149E+00  4.41026E+00  4.89773E+00
  5.37956E+00  5.84234E+00  6.27418E+00  6.66501E+00  7.00672E+00
  7.29314E+00  7.52002E+00  7.68492E+00  7.78706E+00  7.82725E+00
  7.80779E+00  7.73236E+00  7.60601E+00  7.43513E+00  7.22750E+00
  6.99238E+00  6.74062E+00  6.48492E+00  6.23998E+00  6.02273E+00
  5.85229E+00  5.74958E+00  5.73616E+00  5.83222E+00  6.05374E+00
  6.40940E+00  6.89844E+00  7.51011E+00  8.22494E+00  9.01722E+00
  9.85785E+00  1.07169E+01  1.15655E+01  1.23773E+01  1.31288E+01
  1.38005E+01  1.43763E+01  1.48436E+01  1.51937E+01  1.54209E+01
  1.55230E+01  1.55009E+01  1.53583E+01  1.51019E+01  1.47415E+01
  1.42898E+01  1.37624E+01  1.31783E+01  1.25598E+01  1.19325E+01
  1.13257E+01  1.07719E+01  1.03064E+01  9.96558E+00  9.78468E+00
  9.79421E+00  1.00157E+01  1.04579E+01  1.11144E+01  1.19642E+01
  1.29742E+01  1.41030E+01  1.53054E+01  1.65361E+01  1.77515E+01
  1.89122E+01  1.99835E+01  2.09360E+01  2.17458E+01  2.23941E+01
  2.28673E+01  2.31569E+01  2.32590E+01  2.31745E+01  2.29087E+01
  2.24714E+01  2.18770E+01  2.11444E+01  2.02973E+01  1.93643E+01
  1.83790E+01  1.73801E+01  1.64114E+01  1.55212E+01  1.47606E+01
  1.41816E+01  1.38332E+01  1.37562E+01  1.39777E+01  1.45064E+01
  1.53305E+01  1.64184E+01  1.77234E+01  1.91887E+01  2.07530E+01
  2.23553E+01  2.39375E+01  2.54471E+01  2.68381E+01  2.80715E+01
  2.91153E+01  2.99445E+01  3.05409E+01  3.08929E+01  3.09950E+01
  3.08482E+01  3.04592E+01  2.98410E+01  2.90125E+01  2.79991E+01
  2.68323E+01  2.55503E+01  2.41982E+01  2.28277E+01  2.14972E+01
  2.02704E+01  1.92147E+01  1.83976E+01  1.78817E+01  1.77182E+01
  1.79397E+01  1.85550E+01  1.95465E+01  2.08725E+01  2.24726E+01
  2.42744E+01  2.62006E+01  2.81744E+01  3.01234E+01  3.19820E+01
  3.36928E+01  3.52071E+01  3.64849E+01  3.74950E+01  3.82146E+01
  3.86289E+01  3.87310E+01  3.85218E+01  3.80096E+01  3.72105E+01
  3.61481E+01  3.48537E+01  3.33672E+01  3.17362E+01  3.00173E+01
  2.82753E+01  2.65829E+01  2.50196E+01  2.36688E+01  2.26136E+01
  2.19302E+01  2.16802E+01
F
  6.71096E-02  6.78385E-02  6.92275E-02  7.11557E-02  7.34750E-02
  7.60335E-02  7.86920E-02  8.13315E-02  8.38556E-02  8.61883E-02
  8.82716E-02  9.00618E-02  9.15268E-02  9.26435E-02  9.33961E-02
  9.37748E-02  9.37748E-02  9.33961E-02  9.26435E-02  9.15268E-02
  9.00618E-02  8.82716E-02  8.61883E-02  8.38556E-02  8.13315E-02
  7.86920E-02  7.60335E-02  7.34750E-02  7.11557E-02  6.92275E-02
  6.78385E-02  6.71096E-02  6.71096E-02  6.78385E-02  6.92275E-02
  7.11557E-02  7.34750E-02  7.60335E-02  7.86920E-02  8.13315E-02
  8.38556E-02  8.61883E-02  8.82716E-02  9.00618E-02  9.15268E-02
  9.26435E-02  9.33961E-02  9.37748E-02  9.37748E-02  9.33961E-02
  9.26435E-02  9.15268E-02  9.00618E-02  8.82716E-02  8.61883E-02
  8.38556E-02  8.13315E-02  7.86920E-02  7.60335E-02  7.34750E-02
  7.11557E-02  6.92275E-02  6.78385E-02  6.71096E-02  6.71096E-02
  6.78385E-02  6.92275E-02  7.11557E-02  7.34750E-02  7.60335E-02
  7.86920E-02  8.13315E-02  8.38556E-02  8.61883E-02  8.82716E-02
  9.00618E-02  9.15268E-02  9.26435E-02  9.33961E-02  9.37748E-02
  9.37748E-02  9.33961E-02  9.26435E-02  9.15268E-02  9.00618E-02
  8.82716E-02  8.61883E-02  8.38556E-02  8.13315E-02  7.86920E-02
  7.60335E-02  7.34750E-02  7.11557E-02  6.92275E-02  6.78385E-02
  6.71096E-02  6.71096E-02  6.78385E-02  6.92275E-02  7.11557E-02
  7.34750E-02  7.60335E-02  7.86920E-02  8.13315E-02  8.38556E-02
  8.61883E-02  8.82716E-02  9.00618E-02  9.15268E-02  9.26435E-02
  9.33961E-02  9.37748E-02  9.37748E-02  9.33961E-02  9.26435E-02
  9.15268E-02  9.00618E-02  8.82716E-02  8.61883E-02  8.38556E-02
  8.13315E-02  7.86920E-02  7.60335E-02  7.34750E-02  7.11557E-02
  6.92275E-02  6.78385E-02  6.71096E-02  6.71096E-02  6.78385E-02
  6.92275E-02  7.11557E-02  7.34750E-02  7.60335E-02  7.86920E-02
  8.13315E-02  8.38556E-02  8.61883E-02  8.82716E-02  9.00618E-02
  9.15268E-02  9.26435E-02  9.33961E-02  9.37748E-02  9.37748E-02
  9.33961E-02  9.26435E-02  9.15268E-02  9.00618E-02  8.82716E-02
  8.61883E-02  8.38556E-02  8.13315E-02  7.86920E-02  7.60335E-02
  7.34750E-02  7.11557E-02  6.92275E-02  6.78385E-02  6.71096E-02
  6.71096E-02  6.78385E-02  6.92275E-02  7.11557E-02  7.34750E-02
  7.60335E-02  7.86920E-02  8.13315E-02  8.38556E-02  8.61883E-02
  8.82716E-02  9.00618E-02  9.15268E-02  9.26435E-02  9.33961E-02
  9.37748E-02  9.37748E-02  9.33961E-02  9.26435E-02  9.15268E-02
  9.00618E-02  8.82716E-02  8.61883E-02  8.38556E-02  8.13315E-02
  7.86920E-02  7.60335E-02  7.34750E-02  7.11557E-02  6.92275E-02
  6.78385E-02  6.71096E-02  6.71096E-02  6.78385E-02  6.92275E-02
  7.11557E-02  7.34750E-02  7.60335E-02  7.86920E-02  8.13315E-02
  8.38556E-02  8.61883E-02  8.82716E-02  9.00618E-02  9.15268E-02
  9.26435E-02  9.33961E-02  9.37748E-02  9.37748E-02  9.33961E-02
  9.26435E-02  9.15268E-02  9.00618E-02  8.82716E-02  8.61883E-02
  8.38556E-02  8.13315E-02  7.86920E-02  7.60335E-02  7.34750E-02
  7.11557E-02  6.92275E-02  6.78385E-02  6.71096E-02  6.71096E-02
  6.78385E-02  6.92275E-02  7.11557E-02  7.34750E-02  7.60335E-02
  7.86920E-02  8.13315E-02  8.38556E-02  8.61883E-02  8.82716E-02
  9.00618E-02  9.15268E-02  9.26435E-02  9.33961E-02  9.37748E-02
  9.37748E-02  9.33961E-02  9.26435E-02  9.15268E-02  9.00618E-02
  8.82716E-02  8.61883E-02  8.38556E-02  8.13315E-02  7.86920E-02
  7.60335E-02  7.34750E-02  7.11557E-02  6.92275E-02  6.78385E-02
  6.71096E-02  6.71096E-02  6.78385E-02  6.92275E-02  7.11557E-02
  7.34750E-02  7.60335E-02  7.86920E-02  8.13315E-02  8.38556E-02
  8.61883E-02  8.82716E-02  9.00618E-02  9.15268E-02  9.26435E-02
  9.33961E-02  9.37748E-02  9.37748E-02  9.33961E-02  9.26435E-02
  9.15268E-02  9.00618E-02  8.82716E-02  8.61883E-02  8.38556E-02
  8.13315E-02  7.86920E-02  7.60335E-02  7.34750E-02  7.11557E-02
  6.92275E-02  6.78385E-02  6.71096E-02  6.71096E-02  6.78385E-02
  6.92275E-02  7.11557E-02  7.34750E-02  7.60335E-02  7.86920E-02
  8.13315E-02  8.38556E-02  8.61883E-02  8.82716E-02  9.00618E-02
  9.15268E-02  9.26435E-02  9.33961E-02  9.37748E-02  9.37748E-02
  9.33961E-02  9.26435E-02  9.15268E-02  9.00618E-02  8.82716E-02
  8.61883E-02  8.38556E-02  8.13315E-02  7.86920E-02  7.60335E-02
  7.34750E-02  7.11557E-02  6.92275E-02  6.78385E-02  6.71096E-02
  6.71096E-02  6.78385E-02  6.92275E-02  7.11557E-02  7.34750E-02
  7.60335E-02  7.86920E-02  8.13315E-02  8.38556E-02  8.61883E-02
  8.82716E-02  9.00618E-02  9.15268E-02  9.26435E-02  9.33961E-02
  9.37748E-02  9.37748E-02  9.33961E-02  9.26435E-02  9.15268E-02
  9.00618E-02  8.82716E-02  8.61883E-02  8.38556E-02  8.13315E-02
  7.86920E-02  7.60335E-02  7.34750E-02  7.11557E-02  6.92275E-02
  6.78385E-02  6.71096E-02
G
 -1.18555E-02 -3.44170E-02 -5.38208E-02 -6.87808E-02 -7.88333E-02
 -8.41652E-02 -8.53426E-02 -8.30744E-02 -7.80620E-02 -7.09243E-02
 -6.21756E-02 -5.22284E-02 -4.14091E-02 -2.99763E-02 -1.81386E-02
 -6.07106E-03  6.07105E-03  1.81386E-02  2.99763E-02  4.14091E-02
  5.22284E-02  6.21756E-02  7.09243E-02  7.80620E-02  8.30744E-02
  8.53426E-02  8.41652E-02  7.88333E-02  6.87808E-02  5.38208E-02
  3.44170E-02  1.18556E-02 -1.18555E-02 -3.44170E-02 -5.38208E-02
 -6.87808E-02 -7.88333E-02 -8.41652E-02 -8.53426E-02 -8.30744E-02
 -7.80620E-02 -7.09243E-02 -6.21756E-02 -5.22284E-02 -4.14091E-02
 -2.99763E-02 -1.81386E-02 -6.07106E-03  6.07105E-03  1.81386E-02
  2.99763E-02  4.14091E-02  5.22284E-02  6.21756E-02  7.09243E-02
  7.80620E-02  8.30744E-02  8.53426E-02  8.41652E-02  7.88333E-02
  6.87808E-02  5.38208E-02  3.44170E-02  1.18556E-02 -1.18556E-02
 -3.44170E-02 -5.38208E-02 -6.87808E-02 -7.88333E-02 -8.41652E-02
 -8.53426E-02 -8.30745E-02 -7.80620E-02 -7.09244E-02 -6.21756E-02
 -5.22284E-02 -4.14091E-02 -2.99763E-02 -1.81386E-02 -6.07106E-03
  6.07105E-03  1.81386E-02  2.99763E-02  4.14091E-02  5.22284E-02
  6.21756E-02  7.09243E-02  7.80620E-02  8.30744E-02  8.53426E-02
  8.41652E-02  7.88333E-02  6.87808E-02  5.38208E-02  3.44170E-02
  1.18556E-02 -1.18556E-02 -3.44170E-02 -5.38208E-02 -6.87808E-02
 -7.88333E-02 -8.41652E-02 -8.53426E-02 -8.30745E-02 -7.80620E-02
 -7.09244E-02 -6.21756E-02 -5.22284E-02 -4.14091E-02 -2.99763E-02
 -1.81386E-02 -6.07105E-03  6.07105E-03  1.81386E-02  2.99763E-02
  4.14091E-02  5.22284E-02  6.21756E-02  7.09243E-02  7.80620E-02
  8.30745E-02  8.53426E-02  8.41652E-02  7.88333E-02  6.87808E-02
  5.38208E-02  3.44170E-02  1.18556E-02 -1.18556E-02 -3.44170E-02
 -5.38208E-02 -6.87808E-02 -7.88333E-02 -8.41652E-02 -8.53426E-02
 -8.30745E-02 -7.80620E-02 -7.09244E-02 -6.21756E-02 -5.22284E-02
 -4.14091E-02 -2.99763E-02 -1.81386E-02 -6.07105E-03  6.07105E-03
  1.81386E-02  2.99763E-02  4.14091E-02  5.22284E-02  6.21756E-02
  7.09243E-02  7.80620E-02  8.30745E-02  8.53426E-02  8.41652E-02
  7.88333E-02  6.87808E-02  5.38208E-02  3.44170E-02  1.18556E-02
 -1.18556E-02 -3.44170E-02 -5.38208E-02 -6.87808E-02 -7.88333E-02
 -8.41652E-02 -8.53426E-02 -8.30745E-02 -7.80620E-02 -7.09244E-02
 -6.21756E-02 -5.22284E-02 -4.14091E-02 -2.99763E-02 -1.81386E-02
 -6.07105E-03  6.07105E-03  1.81386E-02  2.99763E-02  4.14091E-02
  5.22284E-02  6.21756E-02  7.09244E-02  7.80620E-02  8.30745E-02
  8.53426E-02  8.41652E-02  7.88333E-02  6.87808E-02  5.38208E-02
  3.44170E-02  1.18556E-02 -1.18556E-02 -3.44170E-02 -5.38208E-02
 -6.87808E-02 -7.88333E-02 -8.41652E-02 -8.53426E-02 -8.30745E-02
 -7.80620E-02 -7.09243E-02 -6.21756E-02 -5.22284E-02 -4.14091E-02
 -2.99763E-02 -1.81386E-02 -6.07105E-03  6.07105E-03  1.81386E-02
  2.99763E-02  4.14091E-02  5.22284E-02  6.21756E-02  7.09244E-02
  7.80620E-02  8.30745E-02  8.53426E-02  8.41652E-02  7.88333E-02
  6.87808E-02  5.38208E-02  3.44170E-02  1.18556E-02 -1.18556E-02
 -3.44170E-02 -5.38208E-02 -6.87808E-02 -7.88333E-02 -8.41652E-02
 -8.53426E-02 -8.30745E-02 -7.80620E-02 -7.09243E-02 -6.21756E-02
 -5.22284E-02 -4.14091E-02 -2.99763E-02 -1.81386E-02 -6.07105E-03
  6.07105E-03  1.81386E-02  2.99763E-02  4.14091E-02  5.22284E-02
  6.21756E-02  7.09244E-02  7.80620E-02  8.30745E-02  8.53426E-02
  8.41652E-02  7.88333E-02  6.87808E-02  5.38208E-02  3.44170E-02
  1.18556E-02 -1.18556E-02 -3.44170E-02 -5.38208E-02 -6.87808E-02
 -7.88333E-02 -8.41652E-02 -8.53426E-02 -8.30744E-02 -7.80620E-02
 -7.09243E-02 -6.21756E-02 -5.22284E-02 -4.14091E-02 -2.99763E-02
 -1.81386E-02 -6.07105E-03  6.07106E-03  1.81386E-02  2.99763E-02
  4.14091E-02  5.22284E-02  6.21756E-02  7.09244E-02  7.80620E-02
  8.30745E-02  8.53426E-02  8.41652E-02  7.88333E-02  6.87808E-02
  5.38208E-02  3.44170E-02  1.18556E-02 -1.18556E-02 -3.44170E-02
 -5.38208E-02 -6.87808E-02 -7.88333E-02 -8.41652E-02 -8.53426E-02
 -8.30744E-02 -7.80620E-02 -7.09243E-02 -6.21756E-02 -5.22284E-02
 -4.14091E-02 -2.99763E-02 -1.81386E-02 -6.07105E-03  6.07106E-03
  1.81386E-02  2.99763E-02  4.14091E-02  5.22284E-02  6.21756E-02
  7.09243E-02  7.80620E-02  8.30744E-02  8.53426E-02  8.41652E-02
  7.88333E-02  6.87808E-02  5.38208E-02  3.44170E-02  1.18556E-02
 -1.18556E-02 -3.44170E-02 -5.38208E-02 -6.87808E-02 -7.88333E-02
 -8.41652E-02 -8.53426E-02 -8.30744E-02 -7.80620E-02 -7.09243E-02
 -6.21756E-02 -5.22284E-02 -4.14091E-02 -2.99763E-02 -1.81386E-02
 -6.07105E-03  6.07106E-03  1.81386E-02  2.99763E-02  4.14091E-02
  5.22284E-02  6.21756E-02  7.09243E-02  7.80620E-02  8.30744E-02
  8.53426E-02  8.41652E-02  7.88333E-02  6.87808E-02  5.38208E-02
  3.44170E-02  1.18555E-02
H_eps
  9.76902E-02  2.89791E-01  4.71918E-01  6.37156E-01  7.78659E-01
  8.90229E-01  9.66909E-01  1.00541E+00  1.00430E+00  9.63942E-01
  8.86383E-01  7.75082E-01  6.34675E-01  4.70724E-01  2.89482E-01
  9.76774E-02 -9.76776E-02 -2.89482E-01 -4.70724E-01 -6.34675E-01
 -7.75082E-01 -8.86383E-01 -9.63942E-01 -1.00430E+00 -1.00541E+00
 -9.66909E-01 -8.90229E-01 -7.78659E-01 -6.37156E-01 -4.71918E-01
 -2.89791E-01 -9.76901E-02  9.76902E-02  2.89791E-01  4.71918E-01
  6.37156E-01  7.78659E-01  8.90228E-01  9.66909E-01  1.00541E+00
  1.00430E+00  9.63942E-01  8.86382E-01  7.75082E-01  6.34675E-01
  4.70724E-01  2.89482E-01  9.76774E-02 -9.76776E-02 -2.89482E-01
 -4.70725E-01 -6.34675E-01 -7.75082E-01 -8.86383E-01 -9.63942E-01
 -1.00430E+00 -1.00541E+00 -9.66909E-01 -8.90229E-01 -7.78659E-01
 -6.37156E-01 -4.71918E-01 -2.89791E-01 -9.76901E-02  9.76902E-02
  2.89791E-01  4.71918E-01  6.37156E-01  7.78659E-01  8.90228E-01
  9.66909E-01  1.00541E+00  1.00430E+00  9.63942E-01  8.86382E-01
  7.75082E-01  6.34675E-01  4.70724E-01  2.89482E-01  9.76774E-02
 -9.76777E-02 -2.89482E-01 -4.70725E-01 -6.34675E-01 -7.75081E-01
 -8.86383E-01 -9.63942E-01 -1.00430E+00 -1.00541E+00 -9.66909E-01
 -8.90229E-01 -7.78659E-01 -6.37156E-01 -4.71918E-01 -2.89791E-01
 -9.76901E-02  9.76902E-02  2.89791E-01  4.71918E-01  6.37156E-01
  7.78659E-01  8.90228E-01  9.66909E-01  1.00541E+00  1.00430E+00
  9.63942E-01  8.86382E-01  7.75082E-01  6.34675E-01  4.70725E-01
  2.89482E-01  9.76779E-02 -9.76777E-02 -2.89482E-01 -4.70725E-01
 -6.34675E-01 -7.75081E-01 -8.86382E-01 -9.63942E-01 -1.00430E+00
 -1.00541E+00 -9.66909E-01 -8.90229E-01 -7.78659E-01 -6.37156E-01
 -4.71918E-01 -2.89791E-01 -9.76902E-02  9.76902E-02  2.89791E-01
  4.71918E-01  6.37156E-01  7.78659E-01  8.90228E-01  9.66909E-01
  1.00541E+00  1.00430E+00  9.63942E-01  8.86382E-01  7.75082E-01
  6.34675E-01  4.70725E-01  2.89482E-01  9.76779E-02 -9.76778E-02
 -2.89482E-01 -4.70725E-01 -6.34675E-01 -7.75081E-01 -8.86382E-01
 -9.63942E-01 -1.00430E+00 -1.00541E+00 -9.66909E-01 -8.90229E-01
 -7.78659E-01 -6.37156E-01 -4.71918E-01 -2.89791E-01 -9.76902E-02
  9.76901E-02  2.89791E-01  4.71918E-01  6.37156E-01  7.78659E-01
  8.90228E-01  9.66909E-01  1.00541E+00  1.00430E+00  9.63942E-01
  8.86382E-01  7.75081E-01  6.34675E-01  4.70725E-01  2.89482E-01
  9.76779E-02 -9.76779E-02 -2.89482E-01 -4.70725E-01 -6.34675E-01
 -7.75081E-01 -8.86382E-01 -9.63942E-01 -1.00430E+00 -1.00541E+00
 -9.66909E-01 -8.90228E-01 -7.78659E-01 -6.37156E-01 -4.71918E-01
 -2.89791E-01 -9.76902E-02  9.76901E-02  2.89791E-01  4.71918E-01
  6.37156E-01  7.78659E-01  8.90229E-01  9.66909E-01  1.00541E+00
  1.00430E+00  9.63942E-01  8.86382E-01  7.75081E-01  6.34675E-01
  4.70725E-01  2.89482E-01  9.76778E-02 -9.76779E-02 -2.89482E-01
 -4.70725E-01 -6.34675E-01 -7.75082E-01 -8.86382E-01 -9.63942E-01
 -1.00430E+00 -1.00541E+00 -9.66909E-01 -8.90228E-01 -7.78659E-01
 -6.37156E-01 -4.71918E-01 -2.89791E-01 -9.76902E-02  9.76901E-02
  2.89791E-01  4.71918E-01  6.37156E-01  7.78659E-01  8.90229E-01
  9.66909E-01  1.00541E+00  1.00430E+00  9.63942E-01  8.86382E-01
  7.75081E-01  6.34675E-01  4.70725E-01  2.89482E-01  9.76778E-02
 -9.76779E-02 -2.89482E-01 -4.70725E-01 -6.34675E-01 -7.75082E-01
 -8.86382E-01 -9.63942E-01 -1.00430E+00 -1.00541E+00 -9.66909E-01
 -8.90228E-01 -7.78659E-01 -6.37156E-01 -4.71918E-01 -2.89791E-01
 -9.76902E-02  9.76901E-02  2.89791E-01  4.71918E-01  6.37156E-01
  7.78659E-01  8.90229E-01  9.66909E-01  1.00541E+00  1.00430E+00
  9.63942E-01  8.86383E-01  7.75081E-01  6.34675E-01  4.70725E-01
  2.89482E-01  9.76777E-02 -9.76774E-02 -2.89482E-01 -4.70724E-01
 -6.34675E-01 -7.75082E-01 -8.86382E-01 -9.63942E-01 -1.00430E+00
 -1.00541E+00 -9.66909E-01 -8.90228E-01 -7.78659E-01 -6.37156E-01
 -4.71918E-01 -2.89791E-01 -9.76902E-02  9.76901E-02  2.89791E-01
  4.71918E-01  6.37156E-01  7.78659E-01  8.90229E-01  9.66909E-01
  1.00541E+00  1.00430E+00  9.63942E-01  8.86383E-01  7.75082E-01
  6.34675E-01  4.70725E-01  2.89482E-01  9.76776E-02 -9.76774E-02
 -2.89482E-01 -4.70724E-01 -6.34675E-01 -7.75082E-01 -8.86382E-01
 -9.63942E-01 -1.00430E+00 -1.00541E+00 -9.66909E-01 -8.90228E-01
 -7.78659E-01 -6.37156E-01 -4.71918E-01 -2.89791E-01 -9.76902E-02
  9.76901E-02  2.89791E-01  4.71918E-01  6.37156E-01  7.78659E-01
  8.90229E-01  9.66909E-01  1.00541E+00  1.00430E+00  9.63942E-01
  8.86383E-01  7.75082E-01  6.34675E-01  4.70724E-01  2.89482E-01
  9.76776E-02 -9.76774E-02 -2.89482E-01 -4.70724E-01 -6.34675E-01
 -7.75082E-01 -8.86383E-01 -9.63942E-01 -1.00430E+00 -1.00541E+00
 -9.66909E-01 -8.90229E-01 -7.78659E-01 -6.37156E-01 -4.71918E-01
 -2.89791E-01 -9.76902E-02
H_zeta
 -4.53882E+00 -1.69676E+01 -2.85341E+01 -3.88633E+01 -4.76017E+01
 -5.44367E+01 -5.91226E+01 -6.15000E+01 -6.15058E+01 -5.91731E+01
 -5.46241E+01 -4.80595E+01 -3.97464E+01 -3.00062E+01 -1.92031E+01
 -7.73254E+00  3.98923E+00  1.55361E+01  2.64830E+01  3.64177E+01
  4.49540E+01  5.17460E+01  5.65045E+01  5.90147E+01  5.91544E+01
  5.69111E+01  5.23950E+01  4.58412E+01  3.75985E+01  2.80984E+01
  1.78087E+01  7.18447E+00 -3.36649E+00 -1.34899E+01 -2.28708E+01
 -3.12171E+01 -3.82574E+01 -4.37536E+01 -4.75192E+01 -4.94345E+01
 -4.94537E+01 -4.76054E+01 -4.39871E+01 -3.87581E+01 -3.21299E+01
 -2.43573E+01 -1.57292E+01 -6.56036E+00  2.81706E+00  1.20622E+01
  2.08341E+01  2.88013E+01  3.56527E+01  4.11090E+01  4.49368E+01
  4.69626E+01  4.70889E+01  4.53077E+01  4.17118E+01  3.64969E+01
  2.99523E+01  2.24352E+01  1.43311E+01  6.01214E+00 -2.19417E+00
 -1.00123E+01 -1.72076E+01 -2.35709E+01 -2.89131E+01 -3.30704E+01
 -3.59159E+01 -3.73691E+01 -3.74017E+01 -3.60376E+01 -3.33501E+01
 -2.94568E+01 -2.45135E+01 -1.87083E+01 -1.22553E+01 -5.38818E+00
  1.64488E+00  8.58826E+00  1.51852E+01  2.11849E+01  2.63513E+01
  3.04720E+01  3.33690E+01  3.49106E+01  3.50235E+01  3.37044E+01
  3.10286E+01  2.71526E+01  2.23062E+01  1.67719E+01  1.08535E+01
  4.83981E+00 -1.02184E+00 -6.53467E+00 -1.15443E+01 -1.59247E+01
 -1.95688E+01 -2.23872E+01 -2.43125E+01 -2.53037E+01 -2.53496E+01
 -2.44698E+01 -2.27131E+01 -2.01554E+01 -1.68971E+01 -1.30594E+01
 -8.78133E+00 -4.21602E+00  4.72703E-01  5.11435E+00  9.53625E+00
  1.35685E+01  1.70500E+01  1.98350E+01  2.18012E+01  2.28585E+01
  2.29581E+01  2.21010E+01  2.03455E+01  1.78083E+01  1.46600E+01
  1.11087E+01  7.37585E+00  3.66748E+00  1.50493E-01 -3.05704E+00
 -5.88108E+00 -8.27855E+00 -1.02245E+01 -1.17041E+01 -1.27091E+01
 -1.32382E+01 -1.32976E+01 -1.29021E+01 -1.20761E+01 -1.08541E+01
 -9.28072E+00 -7.41052E+00 -5.30741E+00 -3.04384E+00 -6.99476E-01
  1.64043E+00  3.88733E+00  5.95210E+00  7.74862E+00  9.19796E+00
  1.02335E+01  1.08065E+01  1.08926E+01  1.04976E+01  9.66228E+00
  8.46406E+00  7.01381E+00  5.44541E+00  3.89822E+00  2.49515E+00
  1.32282E+00  4.20586E-01 -2.17835E-01 -6.32371E-01 -8.80224E-01
 -1.02088E+00 -1.10574E+00 -1.17281E+00 -1.24555E+00 -1.33430E+00
 -1.43905E+00 -1.55273E+00 -1.66431E+00 -1.76160E+00 -1.83349E+00
 -1.87166E+00 -1.87166E+00 -1.83349E+00 -1.76160E+00 -1.66431E+00
 -1.55273E+00 -1.43905E+00 -1.33430E+00 -1.24555E+00 -1.17281E+00
 -1.10574E+00 -1.02088E+00 -8.80224E-01 -6.32371E-01 -2.17835E-01
  4.20586E-01  1.32282E+00  2.49515E+00  3.89822E+00  5.44541E+00
